1.9636894417,-0.2127473392
1.225017813,1.7131576335
1.1077511034,0.5348448986
0.9554159309,-0.9726354179
1.8898742412,-1.0364134447
0.1076270651,0.9015171232
0.672760629,-1.380558059
1.646849953,0.6459721044
0.2209345022,-0.4936403093
1.6555637089,0.8494706563
0.7877428352,0.184519829
0.7627438833,-0.1049378431
1.3946697311,-0.1509703914
0.810523619,0.2959436142
0.6065147666,-2.1126558291
1.720536131,-0.6275990994
1.5338454692,0.8841449697
1.3016740151,1.1457686319
0.5598675692,-1.6385016697
0.5849463296,-2.0978759283
1.6393455125,0.8649153364
1.5999683271,1.2911571321
0.7945249347,0.1721170699
1.5148196443,0.9375959075
0.5132124841,-0.7979897684
0.8021714535,0.1711686477
1.6922396239,0.1072234407
0.5636149773,-1.5609029453
0.492277415,-0.4969247467
1.442507193,0.1608965238
0.4056820376,0.6297586715
1.8604700489,-1.4668268512
0.1376136781,0.2083152798
1.6769460496,0.2988351523
0.8386224794,0.0348280508
1.9088916895,-0.9086555999
1.1663087085,1.6374596845
0.9004747663,-0.3050132894
0.324635839,0.2969729147
0.2509896143,-0.2965645706
1.0262398119,-0.8722816405
0.2378043079,-0.4015054249
0.7957027249,0.2372249235
0.7636628326,0.0271136144
0.3637869812,0.6246855957
0.2895792465,0.0422413284
0.3717881546,0.9015618763
0.4325388454,0.4603993713
0.9389479333,-0.9368192349
0.5718629849,-1.8148711508
1.0703868727,-0.1148783067
1.4063849642,0.0804862367
0.70062719,-1.012531999
0.4488408082,0.2452993992
0.1964782843,-0.4761216031
0.5109068934,-0.927458528
0.3084179682,0.2980133381
1.8984398063,-0.8964895086
1.2527648228,1.5698731689
0.3082061817,0.3201169074
1.7814847061,-1.4202386433
1.4986616537,0.5833738613
0.0470950914,1.8372019712
1.8490149953,-1.3830165099
1.0783388928,-0.162531837
1.6426953113,0.8920365629
1.1619316149,1.7387075744
1.4520090284,0.2651052595
0.4128223265,0.6314792749
0.8103321261,0.1197839014
1.3400286898,0.2818276442
1.7473913633,-0.9893863488
1.0127917257,-1.0259459334
1.2606679863,1.6105599559
0.405765228,0.8029911378
0.4746180017,-0.2275036764
0.7491592049,-0.3410678384
0.2998196645,0.3584423796
1.9938563196,-0.0457911641
0.8925162628,-0.3636391269
0.7783663945,0.2974030444
1.0155678753,-0.7140219344
1.7585232286,-1.291889782
1.7385673654,-0.9023085738
0.7537493731,-0.2734188798
1.0996696932,0.4917642812
1.6940463152,-0.0295010675
1.4404013308,0.1698826207
0.3091100108,0.1947665042
1.8216635203,-1.5846987261
1.7543609344,-1.1539764945
1.3818714015,0.1504195857
0.81330304,0.3472221192
0.9276228282,-0.6690685079
1.3013085606,1.0071067916
1.916867234,-0.7300793697
0.6147193667,-2.0131760082
0.9710801963,-1.0172046876
0.3427549997,0.3993363309
0.9162700718,-0.6185410532
1.8144501931,-1.7097818601
0.8041808525,0.2128759794
1.3322231635,0.6205678336
0.162144103,-0.0132843984
1.2429491832,1.7301971148
1.6692682669,0.7081908316
1.2609053383,1.5979774286
0.5811055311,-1.8941881938
1.0230270945,-0.8506278071
1.9167603443,-0.9310048532
1.8801525519,-1.0156175322
0.1044679151,0.9452802557
0.2861222976,0.0164404205
1.9882884094,0.1875032528
0.8202095301,0.2177989003
1.1640517251,1.7165282911
0.6314030989,-1.9884849517
0.8260938931,0.0345027987
0.1456111359,0.3163433948
0.9573064052,-1.1606616961
0.0363302707,1.9253942532
0.460010401,-0.0380246441
1.9323983197,-0.5456582885
0.9227423197,-0.8618410259
0.3199566363,0.2272531573
1.5078594149,0.8954230569
1.0232735272,-0.918595735
0.5927982495,-1.8676258373
0.1623042886,0.0613679235
0.2182927299,-0.4320872208
1.592502757,1.4212049336
1.3633471694,0.1644540714
1.6779940312,0.3316692732
0.8624248682,-0.0706418285
1.0769620722,0.2338153909
1.5797394855,1.3253692243
1.0717298117,-0.0463272534
0.4601389771,0.0443746942
1.7771563109,-1.5430810188
1.2069046849,2.0501078116
0.9003931554,-0.4450395696
1.8375434414,-1.3945686746
0.7570244124,-0.207494842
0.8112079263,0.3603086603
0.9139792356,-0.6106610847
1.9623673937,-0.2227651325
0.7143751304,-0.824290746
1.6552717818,0.7144116681
0.799122933,0.2861483302
1.8589838411,-1.3678401794
0.1210789418,0.3878411217
0.8769598594,-0.1149932552
0.7030719792,-1.0789863729
0.8458131276,0.1990056774
1.5680094507,1.3386236635
1.2900114129,1.0724953527
1.3758802523,0.1317701619
1.8758403814,-1.2515132199
1.5236226271,0.9690351963
0.234495653,-0.4552272897
0.2517299652,-0.3270890462
1.6639841954,0.5668081291
1.077243254,-0.2661793024
1.2783569746,1.3583441483
1.4466598405,0.1251947191
0.766535537,-0.1989750597
1.2956709267,1.219176109
1.9714322247,0.0236662581
0.5552603172,-1.7920767686
0.0239745918,1.9000986124
0.6708026985,-1.318048071
1.1850542635,1.5901889102
0.8355278403,-0.111698867
1.2878952923,0.8310752736
1.4973843903,0.7046949345
0.5602697222,-1.4792041632
1.6990912285,-0.1536641573
1.7205084369,-0.667699158
1.8194431434,-1.6947008631
0.681631016,-1.235180904
0.6466332219,-1.7790156785
0.2838266761,-0.1347737338
1.9960839185,-0.0512989171
0.8285154591,0.191647543
1.254057229,1.7534499527
0.3925203263,0.6997220959
1.6181482257,1.2438748464
1.5291246272,1.0762118374
0.6075161377,-2.009901494
1.6047935023,1.2804651124
0.4871826072,-0.4242886237
0.6758660138,-1.21281572
1.9382639361,-0.4283083689
1.2777901166,1.4116662608
0.8117402355,0.0817755724
0.2583588899,-0.2700330622
0.7008778678,-0.8725950946
1.8916272327,-0.8032012782
1.1848812885,1.7456806073
0.3427663978,0.6346059103
1.3307058536,0.4332260044
1.6347081254,1.0002101757
1.7398490022,-1.0989638397
0.0081787593,1.9541703137
0.3733490562,0.5756437218
0.8737846281,-0.2241215885
1.0877139995,0.2105494039
0.0636497646,1.5811662286
0.8036914674,0.3310102126
1.381641516,0.1188766988
0.6744873637,-1.2268072856
1.9699511222,-0.0836769248
1.0259028062,-0.6314454086
0.3841304324,0.7165477702
0.5948939972,-1.9551386487
1.7787832623,-1.2812339085
0.7438224909,-0.3160643866
1.8443016431,-1.7536462269
1.732999888,-0.8515862467
1.2809023718,1.3410174369
0.8560527238,-0.0674770363
1.6008798197,1.2954943048
0.9355918331,-0.8448486884
1.9592974515,-0.039416362
0.1995733372,-0.5027976092
1.6071942627,1.2950052148
1.023872995,-0.67429528
1.3434827656,0.1323693362
0.445228581,0.3477022863
1.3515664668,0.2564706033
1.7574109595,-1.3330118818
1.9271410251,-0.5094801326
0.9104754906,-0.5033514977
0.1134212195,0.685030774
0.2291776723,-0.2706999876
0.0273457241,2.1498793742
0.7418493946,-0.4346701691
1.8636597061,-1.3140125486
1.4234412064,-0.0761391921
1.8904532817,-1.0928685929
0.2458319924,-0.222240878
1.7787054878,-1.4865963325
1.1755201916,1.8857536614
1.7876766052,-1.5460050542
0.2013382901,-0.4422127876
1.8449249282,-1.4351273266
1.8622321415,-1.4845985873
0.6047547788,-2.1511725781
1.5048651302,0.7505207168
0.8716886321,-0.207521027
1.4755664742,0.4097807431
0.5693697665,-1.9172918293
1.3235966403,0.5334113238
0.2026485141,-0.4636893146
0.6018379173,-1.9290759492
1.3326381107,0.5318833609
0.5618263279,-1.6713872755
0.5052403142,-0.7398005589
0.6128666237,-1.823245701
0.0862881769,1.1497238679
0.4492787356,0.1492461615
0.1110052377,0.743656655
0.1255188246,0.4528453355
0.6593726736,-1.6226623352
0.934387417,-0.8225104878
1.9667000622,-0.2173551364
0.2812163989,-0.0454625524
0.5741001855,-1.897417764
0.6873146293,-1.152990404
1.6640396397,0.4789667156
0.8795874427,-0.1257976604
1.0793981906,-0.0067692628
0.4727827452,-0.1670671932
0.7802798443,0.0947589508
0.3855671267,0.9328675733
1.9719249704,0.0349803452
0.7879652086,0.145610765
0.606635795,-1.882656977
